StudyHours,SleepHours,Distance,PreviousAttendance,Participation,HealthIssue,Attendance
9,7,22,67,1,0,Medium
2,4,14,78,0,1,Good
5,5,16,70,0,1,Medium
9,6,10,96,0,0,Good
3,4,23,75,1,0,Medium
5,7,17,79,1,0,Good
5,9,28,96,0,0,Good
5,8,19,71,0,1,Medium
8,8,24,49,1,0,Low
10,5,3,74,1,0,Medium
9,4,2,69,1,0,Medium
1,5,19,71,1,0,Medium
10,6,17,78,0,1,Good
2,7,23,78,1,0,Good
6,4,5,90,0,1,Good
3,5,6,98,0,1,Good
9,8,29,58,1,1,Medium
3,8,11,69,1,0,Medium
1,8,15,70,1,1,Medium
6,8,12,65,1,1,Medium
6,7,21,74,0,1,Medium
8,9,1,93,0,0,Good
9,5,5,48,0,1,Low
5,7,21,97,1,1,Good
6,4,18,76,0,1,Good
2,5,23,80,1,1,Good
2,5,19,64,1,0,Medium
9,9,22,51,0,0,Low
1,5,6,90,0,0,Good
6,5,30,82,0,1,Good
5,4,28,56,0,1,Medium
2,9,14,61,0,1,Medium
8,6,18,56,0,1,Medium
7,7,16,100,1,0,Good
2,4,26,100,1,0,Good
1,9,21,47,1,1,Low
8,4,21,74,0,0,Medium
9,6,3,50,0,0,Low
3,8,11,54,0,0,Low
4,9,15,56,0,1,Medium
10,7,18,68,1,1,Medium
1,5,18,78,0,0,Good
9,9,26,91,0,1,Good
4,6,24,79,1,0,Good
7,6,2,52,0,1,Low
6,7,26,81,0,0,Good
1,9,15,64,0,1,Medium
4,8,10,48,0,1,Low
3,8,10,90,1,0,Good
4,8,23,95,0,1,Good
1,7,30,92,0,1,Good
2,9,16,66,0,0,Medium
8,5,25,76,0,0,Good
3,6,25,44,1,1,Low
8,6,4,90,1,1,Good
3,5,7,86,0,1,Good
10,6,2,82,1,1,Good
3,8,16,42,0,0,Low
9,7,4,94,1,0,Good
8,4,26,85,0,0,Good
8,7,16,62,1,0,Medium
1,4,12,84,1,0,Good
9,8,20,64,0,1,Medium
2,7,21,48,1,1,Low
7,6,19,63,0,1,Medium
5,9,14,63,1,0,Medium
10,5,3,71,0,0,Medium
5,9,6,45,0,1,Low
5,4,10,93,0,1,Good
5,6,8,59,1,0,Medium
7,7,27,62,0,0,Medium
3,6,20,81,1,0,Good
7,9,1,42,0,0,Low
9,5,29,100,0,0,Good
1,7,28,92,1,1,Good
8,5,30,87,0,1,Good
7,5,12,78,0,0,Good
1,9,30,47,1,1,Low
10,4,23,54,0,1,Low
8,7,27,96,0,0,Good
2,5,21,97,1,1,Good
2,9,17,58,0,0,Medium
3,8,25,61,1,1,Medium
2,8,29,76,0,1,Good
1,5,19,57,0,1,Medium
6,5,13,80,0,1,Good
5,6,28,99,1,0,Good
6,5,26,64,0,1,Medium
1,7,17,44,1,1,Low
7,5,22,84,0,0,Good
5,9,19,93,0,1,Good
1,4,14,70,0,1,Medium
8,5,28,99,1,0,Good
1,5,10,73,0,1,Medium
10,8,3,62,0,0,Medium
3,7,29,88,1,0,Good
9,9,27,88,1,0,Good
1,9,23,59,0,1,Medium
3,6,16,41,1,0,Low
5,4,25,69,0,0,Medium
8,8,11,47,0,0,Low
2,5,26,88,1,0,Good
5,5,15,42,1,0,Low
8,4,16,69,0,1,Medium
4,4,1,89,0,0,Good
7,7,6,98,1,1,Good
1,7,28,48,0,1,Low
6,9,16,60,0,1,Medium
6,7,17,77,0,1,Good
7,5,7,79,0,0,Good
1,7,9,68,0,1,Medium
7,8,29,64,1,1,Medium
7,6,10,42,0,1,Low
3,7,11,61,0,1,Medium
6,6,26,53,1,0,Low
9,5,13,72,0,0,Medium
7,5,10,78,1,1,Good
6,8,15,44,0,0,Low
7,6,21,92,0,0,Good
6,6,9,73,0,1,Medium
2,8,20,94,1,0,Good
9,6,27,81,1,1,Good
1,9,10,43,1,0,Low
9,7,13,88,1,1,Good
1,4,8,63,1,1,Medium
10,9,16,84,1,0,Good
5,9,17,64,0,1,Medium
5,7,4,86,0,1,Good
8,4,24,64,0,0,Medium
8,9,2,60,0,0,Medium
5,5,25,69,0,0,Medium
1,6,8,45,1,1,Low
7,6,27,55,0,0,Low
9,6,15,50,1,1,Low
2,9,3,51,0,1,Low
3,7,22,44,0,1,Low
5,8,25,92,0,1,Good
1,7,5,62,1,1,Medium
6,7,12,91,0,1,Good
5,6,6,49,0,0,Low
3,4,27,40,0,0,Low
5,4,14,74,0,0,Medium
9,5,30,55,0,0,Low
2,5,28,62,1,1,Medium
8,6,1,78,1,0,Good
4,5,12,68,0,0,Medium
2,6,8,73,0,0,Medium
9,7,13,94,1,1,Good
4,9,26,72,1,0,Medium
3,9,12,100,0,0,Good
3,9,7,61,1,0,Medium
2,8,27,88,0,0,Good
10,6,5,40,0,0,Low
8,8,16,83,0,0,Good
6,5,18,55,0,0,Low
6,8,20,86,1,0,Good
8,6,5,47,0,1,Low
4,6,17,83,1,0,Good
1,4,15,97,1,0,Good
6,8,9,48,0,1,Low
4,6,29,99,0,0,Good
4,4,29,41,0,0,Low
3,6,28,79,0,0,Good
9,7,29,96,1,1,Good
7,7,26,42,1,1,Low
